# gunzip -c exp_learning/inside/DELTA3_tri2/decode_DELTA3/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_learning/inside/DELTA3_tri2/graph 
# Started at Sat Feb 22 11:32:51 CST 2020
#
At utterance begin, SIL accounts for 91.8% of phone occurrences, with duration (median, mean, 95-percentile) is (42,50.8,106) frames.
At utterance begin, nonsilence accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.7,31) frames.
At utterance begin, t_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.8,30) frames.
At utterance begin, u3_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.3,43) frames.
At utterance begin, zh_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,19) frames.
At utterance begin, x_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.9,32) frames.
At utterance end, SIL accounts for 93.4% of phone occurrences, with duration (median, mean, 95-percentile) is (47,77.7,257) frames.
At utterance end, nonsilence accounts for 6.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,27.1,48) frames.
At utterance end, er0_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (27,33.0,58) frames.
At utterance end, i4_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.9,21) frames.
Overall, nonsilence accounts for 85.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.3,40) frames.
Overall, SIL accounts for 15.0% of phone occurrences, with duration (median, mean, 95-percentile) is (42,59.8,207) frames.
Overall, a4_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.0,39) frames.
Overall, a1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.8,42) frames.
Overall, i1_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.9,36) frames.
Overall, i4_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.1,34) frames.
Overall, a3_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,35) frames.
Overall, d_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.3,23) frames.
Overall, er0_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,24.7,44) frames.
Overall, u1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.3,41) frames.
Overall, t_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,26) frames.
Overall, u4_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.7,38) frames.
Overall, i3_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.7,38) frames.
Overall, a1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.7,51) frames.
Overall, a2_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,32) frames.
Overall, i4_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.7,42) frames.
Overall, j_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,28) frames.
Overall, u4_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.2,43) frames.
Overall, u3_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.9,37) frames.
Overall, l_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,25) frames.
Overall, i2_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.7,37) frames.
Overall, nn1_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.9,31) frames.
Overall, b_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,24) frames.
Overall, x_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.9,30) frames.
Overall, zh_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,27) frames.
Overall, h_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.4,39) frames.
Overall, sh_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.4,33) frames.
Overall, m_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,29) frames.
Overall, u3_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,19.8,52) frames.
Overall, sh_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,33) frames.
Overall, ng1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.5,46) frames.
Overall, j_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.5,30) frames.
Overall, d_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.5,21) frames.
Overall, ng4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.0,35) frames.
Overall, o3_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,15.8,41) frames.
Overall, g_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.7,29) frames.
Overall, t_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, m_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,26) frames.
Overall, nn1_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.3,30) frames.
Overall, nn4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.9,30) frames.
