# gunzip -c exp_learning/inside/DELTA_tri1/decode_DELTA/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_learning/inside/DELTA_tri1/graph 
# Started at Sat Feb 22 09:22:39 CST 2020
#
At utterance begin, SIL accounts for 91.9% of phone occurrences, with duration (median, mean, 95-percentile) is (43,50.1,105) frames.
At utterance begin, nonsilence accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,24) frames.
At utterance begin, t_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,19) frames.
At utterance begin, u3_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.0,33) frames.
At utterance begin, zh_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,21) frames.
At utterance end, SIL accounts for 93.2% of phone occurrences, with duration (median, mean, 95-percentile) is (47,78.0,259) frames.
At utterance end, nonsilence accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.9,50) frames.
At utterance end, er0_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (27,32.2,58) frames.
At utterance end, i4_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,20) frames.
Overall, nonsilence accounts for 85.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.2,40) frames.
Overall, SIL accounts for 14.9% of phone occurrences, with duration (median, mean, 95-percentile) is (42,59.9,205) frames.
Overall, a4_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.7,39) frames.
Overall, a1_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.6,42) frames.
Overall, i1_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.1,40) frames.
Overall, i4_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.9,35) frames.
Overall, a3_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.7,36) frames.
Overall, d_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,23) frames.
Overall, er0_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,24.8,44) frames.
Overall, u1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.1,40) frames.
Overall, t_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,22) frames.
Overall, u4_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.6,39) frames.
Overall, a1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (27,26.6,53) frames.
Overall, i3_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.9,38) frames.
Overall, a2_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,34) frames.
Overall, j_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.9,27) frames.
Overall, i4_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.2,41) frames.
