# build-tree --context-width=2 --central-position=1 --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp_learning/inside/nnet3/tri4_biphone_tree/treeacc data/lang_chain/phones/roots.int exp_learning/inside/nnet3/tri4_biphone_tree/questions.qst data/lang_chain/topo exp_learning/inside/nnet3/tri4_biphone_tree/tree 
# Started at Mon Feb 24 04:45:59 CST 2020
#
build-tree --context-width=2 --central-position=1 --verbose=1 --max-leaves=4200 --cluster-thresh=-1 exp_learning/inside/nnet3/tri4_biphone_tree/treeacc data/lang_chain/phones/roots.int exp_learning/inside/nnet3/tri4_biphone_tree/questions.qst data/lang_chain/topo exp_learning/inside/nnet3/tri4_biphone_tree/tree 
LOG (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:104) Number of separate statistics is 4380
LOG (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 73 leaves.
LOG (build-tree[5.5.646~1-cdf2]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 4127 times, #leaves now 4200
LOG (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 526.273
VLOG[1] (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 4200, like-impr = 1.79342 per frame over 1.68671e+07 frames.
VLOG[1] (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 1.79342 per frame over 1.68671e+07 frames.
LOG (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:215) BuildTree: removed 157 leaves.
VLOG[1] (build-tree[5.5.646~1-cdf2]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 73
VLOG[1] (build-tree[5.5.646~1-cdf2]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 4043
LOG (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 3 leaves.
VLOG[1] (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.00450772 per frame.
VLOG[1] (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.00450772 per frame.
VLOG[1] (build-tree[5.5.646~1-cdf2]:BuildTree():build-tree.cc:262) Num-leaves is now 4040
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 32, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 47, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 54, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 58, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 76, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 132, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 174, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 195, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 224, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 319, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 331, low count 60
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 352, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 522, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 532, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 538, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 562, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 615, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 635, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 681, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 692, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 728, low count 10
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 751, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 788, low count 70
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 863, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 927, low count 20
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 949, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 975, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1013, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1037, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1042, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1084, low count 90
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1096, low count 75
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1115, low count 80
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1142, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1145, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1168, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1196, low count 65
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1205, low count 85
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1212, low count 55
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1238, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1262, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1272, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1277, low count 35
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1297, low count 15
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1315, low count 95
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1328, low count 5
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1365, low count 40
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1389, low count 10
VLOG[1] (build-tree[5.5.646~1-cdf2]:main():build-tree.cc:143) For pdf-id 1391, low count 50
