# gunzip -c exp_learning/inside/SAT_tri4/decode_SAT.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp_learning/inside/SAT_tri4/graph 
# Started at Sat Feb 22 21:17:55 CST 2020
#
At utterance begin, SIL accounts for 89.4% of phone occurrences, with duration (median, mean, 95-percentile) is (40,43.4,91) frames.
At utterance begin, nonsilence accounts for 10.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.9,39) frames.
At utterance begin, t_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,24.6,37) frames.
At utterance begin, u3_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.0,45) frames.
At utterance begin, zh_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.1,29) frames.
At utterance begin, x_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,25.1,46) frames.
At utterance end, SIL accounts for 91.4% of phone occurrences, with duration (median, mean, 95-percentile) is (42,69.5,242) frames.
At utterance end, nonsilence accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.1,50) frames.
At utterance end, er0_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,31.0,56) frames.
At utterance end, i4_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,23) frames.
At utterance end, u4_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.8,37) frames.
Overall, nonsilence accounts for 85.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.9,41) frames.
Overall, SIL accounts for 14.1% of phone occurrences, with duration (median, mean, 95-percentile) is (38,52.0,175) frames.
Overall, a4_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.2,37) frames.
Overall, a1_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.5,38) frames.
Overall, i1_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.8,32) frames.
Overall, i4_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.8,34) frames.
Overall, a3_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,32) frames.
Overall, d_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,26) frames.
Overall, er0_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,24.7,45) frames.
Overall, u1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.5,39) frames.
Overall, i3_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.8,39) frames.
Overall, t_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.8,33) frames.
Overall, u4_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.8,37) frames.
Overall, a1_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.7,51) frames.
Overall, a2_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,31) frames.
Overall, i4_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.5,43) frames.
