# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |" "ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz" 
# Started at Sat Feb 22 04:42:25 CST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |' 'ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_10_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_11_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_6
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_12_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_14
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_15
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_16
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_17
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_18
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_19
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_2
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_20
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_3
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_4
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_5
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_6
WARNING (gmm-align-compiled[5.5.646~1-cdf2]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance 0.9-0.9-sp0.9-Ho_source_1_S_13_6 with beam 40
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_7
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_8
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_13_9
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_10
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_11
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_12
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_13
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp0.9-Ho_source_1_S_14_14
