# ali-to-post "ark:gunzip -c exp_learning/inside/DELTA3_tri2_ali/ali.2.gz|" ark:- | weight-silence-post 0.0 1:2:3:4:5 exp_learning/inside/DELTA3_tri2_ali/final.mdl ark:- ark:- | acc-lda --rand-prune=4.0 exp_learning/inside/DELTA3_tri2_ali/final.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- |" ark,s,cs:- exp_learning/inside/LDA_tri3/lda.2.acc 
# Started at Sat Feb 22 11:44:44 CST 2020
#
ali-to-post 'ark:gunzip -c exp_learning/inside/DELTA3_tri2_ali/ali.2.gz|' ark:- 
weight-silence-post 0.0 1:2:3:4:5 exp_learning/inside/DELTA3_tri2_ali/final.mdl ark:- ark:- 
acc-lda --rand-prune=4.0 exp_learning/inside/DELTA3_tri2_ali/final.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | splice-feats  ark:- ark:- |' ark,s,cs:- exp_learning/inside/LDA_tri3/lda.2.acc 
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 1900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 2900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3100 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3200 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3300 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3400 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3500 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3600 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3700 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3800 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 3900 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4000 utterances.
LOG (acc-lda[5.5.646~1-cdf2]:main():acc-lda.cc:114) Done 4100 utterances.
